"","id","GPA","Major"
"718",82208,2.46556022232398,"computer science"
"719",98741,3.93785982890986,"economics"
"720",98789,3.51181702595204,"computer science"
"721",81779,1.78281572372653,"biology"
"722",91664,3.76341172941029,"biology"
"723",46501,1.67514688926749,"computer science"
"724",86097,3.96889632334933,"biology"
"725",80476,2.14380330662243,"statistics"
"726",54845,2.63177618999034,"political science"
"727",75943,3.9788451062981,"statistics"
"728",93968,3.63354899943806,"computer science"
"729",77046,1.96506608976051,"computer science"
"730",99769,1.59343606042676,"statistics"
"731",13154,2.22106720688753,"political science"
"732",53414,3.71808302663267,"statistics"
"733",63349,2.0521571513731,"statistics"
"734",36633,1.50612779879011,"economics"
"735",49578,1.78715847413987,"computer science"
"736",86191,3.87613016492687,"statistics"
"737",94868,2.29329811534844,"computer science"
"738",86774,3.04100862578489,"economics"
"739",14431,3.38146825390868,"economics"
"740",18889,3.21081799333915,"political science"
"741",97207,3.64290418908931,"biology"
"742",49743,3.27821326572448,"statistics"
"743",46045,2.7770412501879,"economics"
"744",51835,2.94034076323733,"statistics"
"745",43297,1.70829472751357,"statistics"
"746",92711,2.97183955027722,"computer science"
"747",90982,2.00370634542778,"political science"
"748",24744,2.72988033434376,"statistics"
"749",17868,2.71099961469881,"computer science"
"750",42723,1.94944972191006,"computer science"
"751",36121,1.42662944998592,"statistics"
"752",22116,1.89368363283575,"economics"
"753",29758,3.05879875062965,"economics"
"754",88841,2.20323135619983,"statistics"
"755",38984,3.24331774865277,"computer science"
"756",23507,1.48510844875127,"statistics"
"757",83533,2.46613419470377,"statistics"
"758",69220,3.37965627559461,"computer science"
"759",45987,2.31714016976766,"statistics"
"760",56454,1.87555808485486,"statistics"
"761",83638,3.19176394771785,"political science"
"762",78780,1.46633131401613,"economics"
"763",15230,1.52072292487137,"biology"
"764",71724,3.24050489226356,"biology"
"765",30840,3.11848958865739,"computer science"
"766",50827,2.01632186183706,"economics"
"767",72152,2.81419255593792,"biology"
"768",54090,2.70037632063031,"computer science"
"769",83605,3.11129093654454,"computer science"
"770",75487,1.46162834614515,"economics"
"771",53869,3.43639625399373,"biology"
"772",59896,3.05229110629298,"economics"
"773",18442,3.65430735652335,"statistics"
"774",66815,3.27812223839574,"political science"
"775",62300,2.12020840239711,"political science"
"776",62337,2.66200742046349,"computer science"
"777",44907,1.5841278957203,"statistics"
"778",48878,1.41980015262961,"computer science"
"779",63644,3.78858586810529,"biology"
"780",59013,3.45043038842268,"biology"
"781",75452,1.71249763681553,"biology"
"782",42268,1.95779124284163,"political science"
"783",94084,3.74065527315252,"statistics"
"784",16489,3.80646856697276,"computer science"
"785",58408,3.30406185924076,"computer science"
"786",51697,3.22837892114185,"political science"
"787",15963,3.62972876462154,"political science"
"788",32217,2.81585440323688,"computer science"
"789",90972,3.91664081853814,"computer science"
"790",48057,3.86643403670751,"statistics"
"791",67680,3.97400486767292,"statistics"
"792",41724,3.49823535853066,"biology"
"793",81429,2.77648419700563,"political science"
"794",67134,3.77818432576023,"economics"
"795",99410,1.55139241274446,"economics"
"796",22566,2.14487177431583,"statistics"
"797",89857,2.2993040708825,"economics"
"798",28852,3.31493269880302,"statistics"
"799",67231,2.22252552923746,"political science"
"800",43550,1.66608881740831,"political science"
"801",38883,2.02766775377095,"computer science"
"802",13084,2.85143878753297,"computer science"
"803",33526,2.14683278733864,"statistics"
"804",37182,2.04046013327315,"computer science"
"805",94206,2.85145475449972,"political science"
"806",49195,2.82416861276142,"political science"
"807",27610,3.15896150711924,"political science"
"808",59043,1.8375945861917,"statistics"
"809",81484,1.70121615575626,"statistics"
"810",90369,2.13279292983934,"economics"
"811",87227,3.95306747728027,"computer science"
"812",61443,2.09149723066948,"statistics"
"813",52896,3.58104714229703,"economics"
"814",38113,2.31082709832117,"statistics"
"815",20230,1.66314105843194,"computer science"
"816",64043,2.86870557954535,"biology"
"817",53937,2.55257230931893,"statistics"
"818",71100,2.54506418644451,"computer science"
"819",93279,3.49362837527879,"biology"
"820",18168,2.95168687370606,"biology"
"821",97989,3.08681973968632,"political science"
"822",61008,3.32866074400954,"computer science"
"823",10668,3.76649127518758,"statistics"
"824",93021,2.53770111803897,"economics"
"825",89975,1.86981151201762,"political science"
"826",16973,3.42310047615319,"political science"
"827",29008,2.47561604375951,"economics"
"828",96704,2.46309091965668,"economics"
"829",31394,2.41605676491745,"political science"
"830",13634,1.4438881162554,"political science"
"831",35566,3.79212087984197,"computer science"
"832",24859,1.70361788515002,"political science"
"833",51061,3.76618151143193,"statistics"
"834",22788,3.21502196262591,"economics"
"835",56663,3.30687762922607,"statistics"
"836",98185,2.84475430916063,"economics"
"837",64054,2.14276305595413,"economics"
"838",75814,2.81785319796763,"statistics"
"839",97106,3.99562523877248,"computer science"
"840",59419,3.4212999700103,"economics"
"841",98941,3.38241685796529,"statistics"
"842",44388,3.95774301569909,"economics"
"843",58817,3.83430357682519,"political science"
"844",29113,1.683034575684,"political science"
"845",79620,3.23463568990119,"political science"
"846",47510,2.36330517753959,"biology"
"847",86480,3.37876057997346,"computer science"
"848",59734,3.65981956557371,"political science"
"849",13849,3.39775518472306,"political science"
"850",63674,3.09638061844744,"political science"
"851",96764,3.56728574237786,"political science"
"852",13626,3.22657206477597,"political science"
"853",76028,3.59930384447798,"economics"
"854",42006,2.62726803533733,"computer science"
"855",47500,2.16531011406332,"statistics"
"856",51296,2.65713654034771,"biology"
"857",17761,1.44825780820101,"statistics"
"858",40523,1.42073893593624,"computer science"
"859",25942,2.30982895768248,"statistics"
"860",65674,2.7614814071916,"statistics"
"861",20555,3.32670366279781,"economics"
"862",10045,2.88299998049624,"political science"
"863",47119,1.58735571224242,"computer science"
"864",97051,1.91023988211527,"political science"
"865",76539,2.87797508295625,"biology"
"866",90096,1.66334015578032,"computer science"
"867",65434,1.52514045415446,"computer science"
"868",21159,3.15788379316218,"economics"
"869",28462,1.56646073819138,"political science"
"870",19232,3.74520539920777,"computer science"
"871",43727,3.26668441896327,"economics"
"872",55324,3.90812716116197,"biology"
"873",36932,2.07846942497417,"statistics"
"874",84509,3.56849610214122,"economics"
"875",79026,2.333713904256,"economics"
"876",38848,1.48172822445631,"economics"
"877",35915,1.7300652992446,"political science"
"878",99429,1.78449581293389,"statistics"
"879",67360,3.34354387721978,"political science"
"880",50479,2.95149807413109,"computer science"
"881",38809,3.18328637401573,"biology"
"882",54437,3.03654381246306,"political science"
"883",62893,3.74632587940432,"computer science"
"884",25779,3.28897110158578,"statistics"
"885",84665,1.55319553222507,"political science"
"886",35558,1.7990931074135,"political science"
"887",18429,3.32168931849301,"political science"
"888",71128,3.51985394260846,"computer science"
"889",14233,3.12099250513129,"economics"
"890",97202,3.29494410557672,"biology"
"891",86495,2.88205615757033,"biology"
"892",11412,2.48331000963226,"computer science"
"893",59023,1.90217156121507,"statistics"
"894",20881,2.37879539751448,"computer science"
"895",98961,3.66016185469925,"statistics"
"896",63281,2.39099579397589,"computer science"
"897",20336,3.3358457040973,"computer science"
"898",95429,3.96415787776932,"statistics"
"899",10980,2.13770254873671,"computer science"
"900",42078,3.37735297707841,"economics"
"901",18384,3.97035797033459,"computer science"
"902",30410,3.6596963246353,"economics"
"903",91498,2.43392192409374,"political science"
"904",38297,2.35081655359827,"computer science"
"905",92540,2.88442497658543,"computer science"
"906",70489,3.07337113334797,"biology"
"907",69884,2.51851807148196,"statistics"
"908",93774,2.01022210703231,"biology"
"909",85811,3.70231941472739,"statistics"
"910",92429,1.81760320649482,"economics"
"911",33274,2.9418615792878,"computer science"
"912",97487,3.89906032006256,"statistics"
"913",92222,3.28369147777557,"economics"
"914",39589,3.02814856525511,"computer science"
"915",36407,3.01350036668591,"statistics"
"916",94050,3.93889999724925,"computer science"
"917",78042,2.29703064807691,"political science"
"918",92953,2.89550281767733,"economics"
"919",45657,1.90403359550983,"computer science"
"920",16082,2.27493444611318,"political science"
"921",27558,3.93447057749145,"economics"
"922",89823,3.30282717673108,"economics"
"923",93183,2.78830065317452,"political science"
"924",68032,2.73465298879892,"computer science"
"925",51492,3.28159651984461,"computer science"
"926",83625,3.52629813132808,"computer science"
"927",59598,2.95964160189033,"computer science"
"928",27678,2.3403869098518,"biology"
"929",26108,1.63542630025186,"statistics"
"930",49401,1.79613768821582,"computer science"
"931",75134,3.17840435891412,"political science"
"932",99172,3.34521286594681,"political science"
"933",32161,3.88173347031698,"biology"
"934",77708,3.61338526234031,"biology"
"935",83023,1.7202120765578,"economics"
"936",26793,2.22517370297574,"economics"
"937",77134,1.5064504028298,"computer science"
"938",61115,3.91986754299141,"political science"
"939",21297,3.92747942754067,"economics"
"940",92629,2.25514586069621,"economics"
"941",38767,3.82445218171924,"political science"
"942",46971,1.55433782110922,"political science"
"943",30767,3.54160364577547,"statistics"
"944",54789,1.51387501996942,"economics"
"945",51037,3.68692515636794,"computer science"
"946",71072,3.08360603167675,"political science"
"947",59126,2.43486559810117,"biology"
"948",24989,1.76724632815458,"computer science"
"949",49840,1.92485171370208,"political science"
"950",67948,3.82718977192417,"political science"
"951",51111,2.86544725289568,"statistics"
"952",56238,2.65639950707555,"economics"
"953",92970,1.57811713302508,"economics"
"954",98982,3.2916929627303,"statistics"
"955",49486,3.34516685376875,"political science"
"956",40043,3.84131869478151,"statistics"
"957",74345,2.96923218262382,"economics"
"958",59752,2.26071546934545,"economics"
"959",39553,2.28475506473333,"computer science"
"960",85650,2.90293993065134,"political science"
"961",14356,2.63335659159347,"computer science"
"962",33589,3.41746387113817,"computer science"
"963",77904,3.88659192300402,"computer science"
"964",48807,2.9687582096085,"economics"
"965",59501,2.4473523078952,"statistics"
"966",14922,2.69139522993937,"statistics"
"967",62850,3.46136341416277,"computer science"
"968",32195,2.35948931886815,"biology"
"969",60719,2.47323573017493,"economics"
"970",34512,3.8141631515231,"political science"
"971",22074,2.63092837589793,"political science"
"972",78146,2.31829637344927,"economics"
"973",97762,1.83308548475616,"statistics"
"974",21167,3.66924260999076,"computer science"
"975",44275,3.93407700653188,"computer science"
"976",16424,3.5060451484751,"statistics"
"977",29193,2.66712184827775,"computer science"
"978",39183,1.67966422722675,"computer science"
"979",18966,1.57003084504977,"computer science"
"980",61935,2.90563631583936,"political science"
"981",31303,1.85420903656632,"computer science"
"982",60964,2.55256845075637,"political science"
"983",33972,3.71969349524006,"statistics"
"984",32252,1.57899859119207,"economics"
"985",68425,1.70918118110858,"economics"
"986",67226,2.0460145546589,"computer science"
"987",12971,3.77609760435298,"economics"
"988",37225,1.72381540434435,"economics"
"989",92967,2.42688950193115,"computer science"
"990",43209,2.40067985858768,"political science"
"991",98444,3.19026677096263,"computer science"
"992",53026,1.72636084430851,"computer science"
"993",46517,1.43299923697487,"economics"
"994",13103,2.32584763425402,"computer science"
"995",11241,1.59646195801906,"computer science"
"996",48451,3.53283929987811,"computer science"
"997",29716,3.3252542313654,"economics"
"998",17459,1.78740084501915,"computer science"
"999",86108,2.09919371604919,"statistics"
"1000",84168,2.03506361451,"economics"
"1001",69172,3.55360352289863,"computer science"
"1002",26944,1.40512774330564,"computer science"
"1003",33366,2.74404149623588,"economics"
"1004",36635,3.59508173922077,"political science"
"1005",82150,1.61656414153986,"political science"
"1006",87433,2.78875529221259,"economics"
"1007",75436,3.32776180487126,"political science"
"1008",65448,1.46420289301313,"statistics"
"1009",18935,2.32960667205043,"economics"
"1010",98766,1.51427016304806,"computer science"
"1011",75542,3.04327053162269,"political science"
"1012",58837,1.80697167711332,"economics"
"1013",96341,2.1260745797772,"computer science"
"1014",95137,3.73929536170326,"political science"
"1015",88560,2.29863082738593,"statistics"
"1016",72371,3.88470807154663,"economics"
"1017",60618,1.80138889160007,"biology"
"1018",47424,3.29505455102772,"biology"
"1019",88217,3.14709412688389,"economics"
"1020",64369,2.14085528613068,"political science"
"1021",90135,1.86996481451206,"political science"
"1022",61825,3.75314090480097,"computer science"
"1023",22514,2.27749205077998,"political science"
"1024",57714,2.91231398452073,"statistics"
"1025",43858,1.68221526737325,"computer science"
"1026",28930,1.74973851400428,"statistics"
"1027",11104,3.591630480811,"biology"
"1028",42808,3.22270845412277,"biology"
"1029",37761,3.70708905993961,"computer science"
"1030",80380,2.45372795718722,"computer science"
"1031",28411,2.4511552288197,"political science"
"1032",69936,2.71530744615011,"statistics"
"1033",37748,2.00545777566731,"political science"
"1034",59767,2.30465293028392,"computer science"
"1035",72555,2.61842677788809,"political science"
"1036",23141,3.48341691042297,"statistics"
"1037",82620,3.82494853911921,"political science"
"1038",44865,2.1577757766936,"computer science"
"1039",50993,2.81595631735399,"computer science"
"1040",75179,3.0261688569095,"computer science"
"1041",62288,3.61263020145707,"statistics"
"1042",90111,3.95106672057882,"economics"
"1043",19917,2.12018636185676,"computer science"
"1044",74098,3.27020272943191,"computer science"
"1045",79597,1.508273553662,"statistics"
"1046",65791,2.58380305701867,"computer science"
"1047",75762,1.47575189401396,"political science"
"1048",18002,3.05760220093653,"economics"
"1049",80139,1.68507984085008,"economics"
"1050",31285,3.29274443071336,"biology"
"1051",42826,2.62354058520868,"economics"
"1052",98155,3.44133968283422,"computer science"
"1053",48900,1.55190412509255,"computer science"
"1054",72778,1.78264425196685,"economics"
"1055",14348,2.92869732612744,"economics"
"1056",46754,3.09852258013561,"political science"
"1057",69054,1.61584183969535,"statistics"
"1058",90582,3.4971463273745,"computer science"
"1059",21510,3.33697394984774,"computer science"
"1060",75307,1.80398386148736,"computer science"
"1061",23782,3.78740869900212,"statistics"
"1062",68504,1.8953535743989,"statistics"
"1063",60218,1.536549807759,"biology"
"1064",47162,1.92797313341871,"economics"
"1065",14078,2.04639538400806,"computer science"
"1066",92799,2.83484054929577,"economics"
"1067",39247,2.01291616521776,"economics"
"1068",89124,2.28826201381162,"political science"
"1069",51898,2.46053829588927,"political science"
"1070",12393,2.73380991346203,"statistics"
"1071",73543,2.01260548979044,"computer science"
"1072",21432,2.25201253173873,"computer science"
"1073",45276,1.63325226358138,"economics"
"1074",78489,1.86380978189409,"political science"
"1075",21556,3.0764642518945,"statistics"
"1076",98841,2.49180312412791,"statistics"
"1077",98792,2.09621325614862,"computer science"
"1078",26323,2.94361297017895,"biology"
"1079",63771,3.52750613382086,"political science"
"1080",92329,3.61862210053951,"statistics"
"1081",17503,1.46390077373944,"economics"
"1082",99832,3.37195809399709,"computer science"
"1083",25526,1.91522206184454,"biology"
"1084",67066,1.62185454498976,"computer science"
"1085",25418,3.41803426463157,"economics"
"1086",52452,2.32110876310617,"economics"
"1087",77140,3.30828374777921,"statistics"
"1088",52333,1.40558415302075,"statistics"
"1089",47925,1.64584769415669,"statistics"
"1090",20626,3.16148406146094,"political science"
"1091",21901,2.28863661522046,"biology"
"1092",66669,2.92736059329472,"economics"
"1093",15434,3.32496876674704,"computer science"
"1094",50605,3.6546115885023,"political science"
"1095",13937,2.04693130892701,"statistics"
"1096",25089,2.95646493583918,"computer science"
"1097",19941,2.36383047839627,"economics"
"1098",44946,2.66215615733527,"economics"
"1099",59885,2.27170061049983,"computer science"
"1100",81568,2.63976744133979,"computer science"
"1101",81517,2.3095895936247,"statistics"
"1102",10022,2.76439981409349,"computer science"
"1103",60642,2.24622043585405,"computer science"
"1104",72448,3.00799148469232,"economics"
"1105",42153,1.87022373592481,"computer science"
"1106",51730,1.53251572782174,"political science"
"1107",16527,2.53920656642877,"political science"
"1108",67918,2.091224173503,"economics"
"1109",90830,3.91210145941004,"computer science"
"1110",61282,1.57696214369498,"computer science"
"1111",58844,1.68789533236995,"economics"
"1112",58088,3.82279047002085,"computer science"
"1113",38579,2.79286168357357,"computer science"
"1114",31642,2.3319709581323,"economics"
"1115",53615,2.71077290144749,"economics"
"1116",85460,3.49987715631723,"computer science"
"1117",95903,3.54709592335857,"computer science"
"1118",19644,3.2687309699133,"statistics"
"1119",21857,3.4071513723582,"statistics"
"1120",61904,2.52487051310018,"statistics"
"1121",65894,3.01452535018325,"political science"
"1122",39266,1.54635683181696,"statistics"
"1123",26018,3.16629020865075,"economics"
"1124",20222,2.79854289088398,"economics"
"1125",97491,3.15911904349923,"computer science"
"1126",87169,2.38927733646706,"political science"
"1127",31419,3.8198268300388,"economics"
"1128",84486,3.22678260705434,"computer science"
"1129",25305,3.24504071366973,"statistics"
"1130",63758,3.54899595547467,"computer science"
"1131",95268,3.28751245476305,"economics"
"1132",69741,3.02231551678851,"political science"
"1133",90051,2.28136047162116,"computer science"
"1134",64246,3.75000789063051,"economics"
"1135",28641,1.67069161883555,"political science"
"1136",32314,3.5893034867011,"biology"
"1137",74407,3.02797246067785,"economics"
"1138",61801,2.48762342431583,"statistics"
"1139",89531,2.08239116952755,"computer science"
"1140",15811,1.71997151449323,"computer science"
"1141",57597,2.5494657959789,"computer science"
"1142",13177,2.97502815402113,"biology"
"1143",56256,3.96516382391565,"economics"
"1144",12432,1.48298052232713,"political science"
"1145",25023,1.84204750540666,"economics"
"1146",51894,2.43632063879631,"political science"
"1147",62449,2.96356932739727,"economics"
"1148",67126,3.93040360352024,"economics"
"1149",74696,3.87415914833546,"political science"
"1150",49698,2.33683236134239,"computer science"
"1151",83710,2.49969278704375,"computer science"
"1152",47857,2.7394449415151,"computer science"
"1153",89323,3.60627942276187,"economics"
"1154",76950,3.75715486500412,"economics"
"1155",14900,1.41451030308381,"statistics"
"1156",60885,3.15028604920954,"economics"
"1157",73375,3.89083018773235,"political science"
"1158",92483,2.6117991427891,"computer science"
"1159",67338,2.70527211613953,"statistics"
"1160",73801,1.68291654326022,"political science"
"1161",30809,2.03185904864222,"biology"
"1162",14262,1.52085870220326,"economics"
"1163",62881,3.21940460684709,"computer science"
"1164",33729,2.58646497786976,"statistics"
"1165",53918,1.52191881472245,"biology"
"1166",74287,2.38990549822338,"economics"
"1167",60173,2.14788647638634,"biology"
"1168",14386,3.53240689691156,"computer science"
"1169",88738,2.15175036429428,"computer science"
"1170",52359,3.06537107885815,"political science"
"1171",19321,1.9258169142995,"political science"
"1172",16621,3.95192421316169,"economics"
"1173",80403,1.49482630635612,"statistics"
"1174",62099,3.68025283301249,"computer science"
"1175",82683,2.50260019879788,"political science"
"1176",45812,1.81901138932444,"computer science"
"1177",99902,2.61309350831434,"economics"
"1178",46991,3.25885371444747,"economics"
"1179",12928,2.53015148867853,"computer science"
"1180",33944,3.7881130955182,"computer science"
"1181",57530,1.89613327221014,"biology"
"1182",93032,2.72851436929777,"computer science"
"1183",37509,3.81039962619543,"biology"
"1184",11423,3.0171420827508,"political science"
"1185",73619,3.17156744673848,"economics"
"1186",49721,3.4190505024977,"economics"
"1187",64594,3.17020383169875,"statistics"
"1188",33978,2.84381222301163,"economics"
"1189",69573,3.60319145401008,"economics"
"1190",41990,2.99486269350164,"political science"
"1191",60094,2.24750084117986,"computer science"
"1192",67440,1.88356405431405,"biology"
"1193",86984,2.61200065249577,"economics"
"1194",73748,3.00756078702398,"statistics"
"1195",52985,2.53306849356741,"biology"
"1196",46489,1.80128276962787,"political science"
"1197",54701,3.01573283388279,"biology"
"1198",95765,1.56080375798047,"economics"
"1199",17504,3.64605935639702,"statistics"
"1200",23790,1.66723637110554,"computer science"
"1201",26698,2.56662056678906,"computer science"
"1202",21451,2.77702439757995,"computer science"
"1203",39020,3.98169663366862,"political science"
"1204",93431,3.70474773999304,"statistics"
"1205",56087,3.40928160580806,"computer science"
"1206",88696,3.52528432034887,"economics"
"1207",75575,3.80292504751124,"economics"
"1208",12912,1.851148672821,"computer science"
"1209",92007,2.40915733664297,"statistics"
"1210",68754,2.00034153298475,"economics"
"1211",66469,2.87480067550205,"computer science"
"1212",39216,2.53465650877915,"computer science"
"1213",50584,2.79411502568983,"computer science"
"1214",83205,2.50608857241459,"computer science"
"1215",71159,2.1240638110321,"political science"
"1216",12688,1.73785267090425,"computer science"
"1217",49374,1.83942099385895,"computer science"
"1218",72102,3.7883217563387,"computer science"
"1219",49281,2.11442508483306,"political science"
"1220",67875,3.9104122728575,"biology"
"1221",41402,1.89174994756468,"biology"
"1222",82630,2.95826739850454,"computer science"
"1223",56638,1.46882300591096,"computer science"
"1224",36918,2.68544223369099,"computer science"
"1225",62777,1.50316653605551,"statistics"
"1226",38868,2.7379308540374,"statistics"
"1227",33927,1.53620669897646,"computer science"
"1228",89739,3.8650825294666,"economics"
"1229",34646,1.55353864524513,"computer science"
"1230",80187,1.77580806561746,"biology"
"1231",55554,3.45445116497576,"political science"
"1232",73108,2.67456213515252,"statistics"
"1233",56945,3.07049938756973,"political science"
"1234",25123,3.64659918164834,"economics"
"1235",75579,2.68054271279834,"economics"
"1236",24546,3.88348247851245,"political science"
"1237",61755,1.93741473210976,"statistics"
"1238",15273,3.98179201292805,"political science"
"1239",64911,3.07144824406132,"economics"
"1240",52771,3.02030886569992,"computer science"
"1241",96193,2.03666726737283,"political science"
"1242",81917,1.4002547504846,"computer science"
"1243",50146,2.5337661257945,"statistics"
"1244",73952,2.66072237505577,"computer science"
"1245",50379,2.02668882906437,"computer science"
"1246",77517,3.05237873210572,"economics"
"1247",27634,3.60880171740428,"computer science"
"1248",95017,1.9986862544436,"biology"
"1249",28894,3.11287009352818,"statistics"
"1250",39716,2.30480662505142,"biology"
"1251",44320,3.43968667741865,"computer science"
"1252",23762,2.66828000363894,"political science"
"1253",20443,1.82365690008737,"economics"
"1254",26433,2.63619489790872,"statistics"
"1255",38167,3.55120786041953,"political science"
"1256",48604,2.62287114518695,"statistics"
"1257",46091,1.43416118733585,"economics"
"1258",47799,1.9577200573869,"computer science"
"1259",38734,2.84667013813741,"computer science"
"1260",29292,1.85217579263262,"political science"
"1261",96110,3.75040288600139,"statistics"
"1262",36674,2.16048912466504,"economics"
"1263",90716,1.61733029806055,"political science"
"1264",16611,2.03486865176819,"economics"
"1265",55862,2.77681342791766,"political science"
"1266",23986,2.84056449197233,"computer science"
"1267",15300,2.10128026311286,"computer science"
"1268",26203,2.92704074666835,"economics"
"1269",99588,3.00089636724442,"economics"
"1270",30100,1.83186983959749,"biology"
"1271",35086,2.62478924789466,"political science"
"1272",97610,1.78331609526649,"computer science"
"1273",10019,3.77292438461445,"biology"
"1274",32910,2.46105920122936,"political science"
"1275",21177,3.22315849061124,"political science"
"1276",26281,3.8702018158976,"biology"
"1277",25567,2.73405044223182,"biology"
"1278",85053,1.42369058071636,"computer science"
"1279",21346,1.98552516126074,"economics"
"1280",34291,2.39069838440046,"economics"
"1281",50522,3.86012107725255,"biology"
"1282",75420,2.18786130738445,"statistics"
"1283",17846,2.46380190066993,"statistics"
"1284",88264,3.11853896663524,"computer science"
"1285",45761,1.53654057905078,"economics"
"1286",70327,1.58223257027566,"computer science"
"1287",11331,1.51643507271074,"political science"
"1288",73436,3.6722358871717,"statistics"
"1289",64698,1.94549716152251,"biology"
"1290",71723,2.21319785076194,"computer science"
"1291",40233,1.95733893564902,"political science"
"1292",50590,1.87126878406852,"statistics"
"1293",38495,2.29208914004266,"statistics"
"1294",56672,2.64295880915597,"computer science"
"1295",89280,3.94436519285664,"economics"
"1296",24490,1.75530575145967,"economics"
"1297",57008,2.94526347788051,"economics"
"1298",26340,2.09081723801792,"biology"
"1299",59609,3.51810644599609,"computer science"
"1300",87300,2.19773897267878,"computer science"
"1301",97897,3.7224425975699,"computer science"
"1302",90674,1.99912540959194,"biology"
"1303",36144,1.82018343647942,"economics"
"1304",79146,2.96333093312569,"computer science"
"1305",14161,3.36690551699139,"economics"
"1306",26691,1.95737037258223,"biology"
"1307",33572,2.16845927983522,"biology"
"1308",18766,1.4120551622007,"political science"
"1309",59182,2.13144877348095,"economics"
"1310",36158,2.00700991121121,"political science"
"1311",37471,3.46907017128542,"political science"
"1312",46945,2.52499913023785,"political science"
"1313",37432,3.67234987639822,"economics"
"1314",96633,3.06245797611773,"statistics"
"1315",94149,3.75830312212929,"political science"
"1316",50655,1.65039869556203,"computer science"
"1317",16948,3.39434563983232,"political science"
"1318",90515,3.0244998360984,"statistics"
"1319",54849,3.61462344927713,"computer science"
"1320",17225,1.89614826212637,"computer science"
"1321",20199,3.01819581175223,"computer science"
"1322",47846,2.76132128653117,"biology"
"1323",76284,2.77090579248033,"economics"
"1324",57522,3.42546986662783,"computer science"
"1325",93212,2.38487101844512,"computer science"
"1326",41533,1.87484030020423,"political science"
"1327",62807,1.88299734140746,"biology"
"1328",93080,3.15511730611324,"economics"
"1329",98564,1.61657806118019,"biology"
"1330",42856,3.46482212697156,"political science"
"1331",32523,1.53203046908602,"computer science"
"1332",33598,2.98524901284836,"economics"
"1333",45745,2.32655158462003,"biology"
"1334",36149,1.46128703407012,"computer science"
"1335",62749,3.0232386588119,"computer science"
"1336",28982,3.25677151386626,"biology"
"1337",96182,3.42118427730165,"computer science"
"1338",25453,1.54501014868729,"economics"
"1339",84525,1.96197634488344,"computer science"
"1340",34875,3.12009186432697,"computer science"
"1341",97717,3.12827792828903,"computer science"
"1342",18440,1.49656441141851,"economics"
"1343",30745,3.2816838550847,"statistics"
"1344",66399,3.39608501917683,"political science"
"1345",13425,3.14269772525877,"economics"
"1346",47776,2.91651798104867,"economics"
"1347",92666,2.86983757126145,"political science"
"1348",47493,1.68701761229895,"computer science"
"1349",97582,2.96018558111973,"computer science"
"1350",88867,3.47574832425453,"political science"
"1351",59610,3.76261437204666,"computer science"
"1352",23571,3.18471186407842,"computer science"
"1353",36471,1.54688225192949,"biology"
"1354",55223,3.97221787679009,"computer science"
"1355",23006,3.57026173472404,"computer science"
"1356",91920,3.86920653618872,"political science"
"1357",32608,1.48344746408984,"political science"
"1358",18693,2.32667258027941,"computer science"
"1359",89106,3.55779892513528,"computer science"
"1360",97225,2.50672666872852,"computer science"
"1361",81564,2.55862195123918,"computer science"
"1362",88708,3.77279425044544,"economics"
"1363",25293,3.17819023290649,"statistics"
"1364",77509,2.13335625152104,"statistics"
"1365",55970,3.71151971039362,"economics"
"1366",62589,1.56859564743936,"political science"
"1367",66698,2.04845644421875,"political science"
"1368",15000,1.84117312994786,"political science"
"1369",33842,1.56903801825829,"economics"
"1370",43159,2.74411987094209,"computer science"
"1371",45407,1.62084417124279,"political science"
"1372",38973,3.3026240773499,"computer science"
"1373",58998,2.73017301182263,"biology"
"1374",80243,3.97343545304611,"computer science"
"1375",34006,2.6817033410538,"statistics"
"1376",44547,2.19051095820032,"political science"
"1377",23252,3.10104681011289,"computer science"
"1378",61420,2.5685394752305,"biology"
"1379",17284,2.5881108249072,"political science"
"1380",65948,2.7661242283415,"political science"
"1381",68752,3.58552072909661,"computer science"
"1382",46734,3.71534060565755,"computer science"
"1383",18945,3.89406272969209,"economics"
"1384",19319,2.95610054200515,"economics"
"1385",45317,3.99774346249178,"statistics"
"1386",63066,1.82219209615141,"statistics"
"1387",61253,1.52098303823732,"political science"
"1388",93647,2.04065581033938,"statistics"
"1389",86558,1.7869559571147,"political science"
"1390",31456,1.8081547351554,"statistics"
"1391",21567,2.22358338013291,"biology"
"1392",19581,3.27376275039278,"statistics"
"1393",32537,2.86233976674266,"political science"
"1394",53866,1.69130987329409,"statistics"
"1395",39337,2.53148932931945,"biology"
"1396",91953,2.53121299231425,"economics"
"1397",63785,3.87525692572817,"political science"
"1398",72516,3.61367482161149,"political science"
"1399",16899,3.11265642638318,"statistics"
"1400",86861,1.778794431407,"economics"
"1401",15447,2.12889524530619,"political science"
"1402",54669,3.87265951563604,"computer science"
"1403",28424,2.49270388721488,"economics"
"1404",18111,3.57136813243851,"political science"
"1405",88492,3.77408153205179,"political science"
"1406",83198,1.4721715759486,"economics"
"1407",79891,1.63505837656558,"political science"
"1408",91470,2.76882860427722,"statistics"
"1409",53705,1.72012875666842,"biology"
"1410",53409,3.13348193964921,"statistics"
"1411",98950,3.60295313419774,"biology"
"1412",77512,3.71514663086273,"computer science"
"1413",20301,2.0930458036717,"political science"
"1414",74891,2.99212857927196,"computer science"
